step,race_ethn,gender,age,date,k
2,White,NA/Other,"(6.67,12.3]",2025-08-29,4
2,White,NA/Other,"[1,6.67]",2025-08-27,4
2,African American,Female,"[1,6.67]",2025-08-31,4
2,White,NA/Other,"[1,6.67]",2025-09-07,4
2,White,Female,"(12.3,18]",2025-09-05,5
2,African American,Female,"[1,6.67]",2025-08-31,4
2,African American,Male,"[1,6.67]",2025-08-30,4
2,White,Male,"[1,6.67]",2025-08-29,4
2,White,Male,"(6.67,12.3]",2025-09-01,5
2,Hispanic,Female,"(12.3,18]",2025-09-04,4
2,White,NA/Other,"(6.67,12.3]",2025-08-29,4
2,Hispanic,Female,"(12.3,18]",2025-09-04,4
2,White,NA/Other,"[1,6.67]",2025-08-27,4
2,White,Female,"(12.3,18]",2025-09-05,5
2,White,NA/Other,"(6.67,12.3]",2025-08-31,5
2,White,Male,"(6.67,12.3]",2025-09-01,5
2,African American,Female,"[1,6.67]",2025-08-31,4
2,Hispanic,Male,"(6.67,12.3]",2025-09-01,4
2,African American,Male,"[1,6.67]",2025-08-30,4
2,Hispanic,Female,"(12.3,18]",2025-08-26,4
2,White,NA/Other,"(12.3,18]",2025-09-05,4
2,White,NA/Other,"(6.67,12.3]",2025-08-31,5
2,African American,Male,"[1,6.67]",2025-08-30,4
2,Hispanic,Male,"(6.67,12.3]",2025-09-01,4
3,White,NA/Other,"(6.67,12.3]",2025-08-01,5
3,White,NA/Other,"(12.3,18]",2025-09-01,5
3,African American,Female,"(12.3,18]",2025-08-01,4
3,African American,Female,"[1,6.67]",2025-08-01,4
3,White,NA/Other,"(12.3,18]",2025-09-01,5
3,White,Male,"(6.67,12.3]",2025-09-01,5
3,White,Male,"[1,6.67]",2025-08-01,4
3,White,Male,"[1,6.67]",2025-08-01,4
3,White,NA/Other,"[1,6.67]",2025-08-01,4
3,White,NA/Other,"(12.3,18]",2025-09-01,5
3,African American,Female,"(12.3,18]",2025-08-01,4
3,White,NA/Other,"[1,6.67]",2025-08-01,4
3,White,NA/Other,"(12.3,18]",2025-09-01,4
3,White,NA/Other,"[1,6.67]",2025-09-01,4
3,White,Female,"(12.3,18]",2025-09-01,5
3,White,NA/Other,"(6.67,12.3]",2025-08-01,4
3,Hispanic,Female,"(12.3,18]",2025-08-01,4
3,White,NA/Other,"(12.3,18]",2025-09-01,4
3,African American,Male,"[1,6.67]",2025-08-01,4
3,White,NA/Other,"[1,6.67]",2025-09-01,4
3,Hispanic,Female,"(12.3,18]",2025-08-01,4
3,White,Male,"(6.67,12.3]",2025-09-01,5
3,African American,Female,"(12.3,18]",2025-08-01,4
3,White,Male,"[1,6.67]",2025-08-01,4
3,Hispanic,Female,"(12.3,18]",2025-09-01,4
3,White,Female,"(12.3,18]",2025-09-01,5
3,White,NA/Other,"(6.67,12.3]",2025-08-01,5
3,White,NA/Other,"[1,6.67]",2025-09-01,4
3,Hispanic,Female,"(12.3,18]",2025-08-01,4
3,White,NA/Other,"(12.3,18]",2025-09-01,5
3,White,NA/Other,"(6.67,12.3]",2025-08-01,4
3,White,NA/Other,"(12.3,18]",2025-09-01,4
3,White,Female,"(12.3,18]",2025-09-01,5
3,Hispanic,Male,"(6.67,12.3]",2025-09-01,4
3,Hispanic,Female,"(12.3,18]",2025-09-01,4
3,White,NA/Other,"(6.67,12.3]",2025-08-01,5
3,White,Male,"(6.67,12.3]",2025-09-01,5
3,Hispanic,Male,"(6.67,12.3]",2025-09-01,4
3,African American,Female,"(12.3,18]",2025-08-01,4
3,White,NA/Other,"(12.3,18]",2025-09-01,5
3,White,NA/Other,"(6.67,12.3]",2025-08-01,4
3,White,NA/Other,"[1,6.67]",2025-08-01,4
3,African American,Female,"[1,6.67]",2025-08-01,4
3,White,NA/Other,"[1,6.67]",2025-09-01,4
3,White,Female,"(12.3,18]",2025-09-01,5
3,African American,Female,"[1,6.67]",2025-08-01,4
3,African American,Male,"[1,6.67]",2025-08-01,4
3,White,Male,"[1,6.67]",2025-08-01,4
3,White,Male,"(6.67,12.3]",2025-09-01,5
3,Hispanic,Female,"(12.3,18]",2025-09-01,4
3,White,NA/Other,"(6.67,12.3]",2025-08-01,4
3,Hispanic,Female,"(12.3,18]",2025-09-01,4
3,White,NA/Other,"[1,6.67]",2025-08-01,4
3,White,Female,"(12.3,18]",2025-09-01,5
3,White,NA/Other,"(6.67,12.3]",2025-08-01,5
3,White,Male,"(6.67,12.3]",2025-09-01,5
3,African American,Female,"[1,6.67]",2025-08-01,4
3,Hispanic,Male,"(6.67,12.3]",2025-09-01,4
3,African American,Male,"[1,6.67]",2025-08-01,4
3,Hispanic,Female,"(12.3,18]",2025-08-01,4
3,White,NA/Other,"(12.3,18]",2025-09-01,4
3,White,NA/Other,"(6.67,12.3]",2025-08-01,5
3,African American,Male,"[1,6.67]",2025-08-01,4
3,Hispanic,Male,"(6.67,12.3]",2025-09-01,4
4,White,NA/Other,"(6.67,12.3]",2025-08-01,19
4,White,NA/Other,"(12.3,18]",2025-09-01,17
4,Non-White,Female,"(12.3,18]",2025-08-01,21
4,Non-White,Female,"[1,6.67]",2025-08-01,13
4,White,NA/Other,"(12.3,18]",2025-09-01,17
4,White,Male,"(6.67,12.3]",2025-09-01,15
4,White,Male,"[1,6.67]",2025-08-01,14
4,White,Male,"[1,6.67]",2025-08-01,14
4,White,NA/Other,"[1,6.67]",2025-08-01,17
4,White,NA/Other,"(12.3,18]",2025-09-01,17
4,Non-White,Female,"(12.3,18]",2025-08-01,21
4,White,NA/Other,"[1,6.67]",2025-08-01,17
4,White,NA/Other,"(12.3,18]",2025-09-01,17
4,White,NA/Other,"[1,6.67]",2025-09-01,11
4,White,Female,"(12.3,18]",2025-09-01,15
4,White,NA/Other,"(6.67,12.3]",2025-08-01,19
4,Non-White,Female,"(12.3,18]",2025-08-01,21
4,White,NA/Other,"(12.3,18]",2025-09-01,17
4,Non-White,Male,"[1,6.67]",2025-08-01,17
4,White,NA/Other,"[1,6.67]",2025-09-01,11
4,Non-White,Female,"(12.3,18]",2025-08-01,21
4,White,Male,"(6.67,12.3]",2025-09-01,15
4,Non-White,Female,"(12.3,18]",2025-08-01,21
4,White,Male,"[1,6.67]",2025-08-01,14
4,Non-White,Female,"(12.3,18]",2025-09-01,18
4,White,Female,"(12.3,18]",2025-09-01,15
4,White,NA/Other,"(6.67,12.3]",2025-08-01,19
4,White,NA/Other,"[1,6.67]",2025-09-01,11
4,Non-White,Female,"(12.3,18]",2025-08-01,21
4,White,NA/Other,"(12.3,18]",2025-09-01,17
4,White,NA/Other,"(6.67,12.3]",2025-08-01,19
4,White,NA/Other,"(12.3,18]",2025-09-01,17
4,White,Female,"(12.3,18]",2025-09-01,15
4,Non-White,Male,"(6.67,12.3]",2025-09-01,11
4,Non-White,Female,"(12.3,18]",2025-09-01,18
4,White,NA/Other,"(6.67,12.3]",2025-08-01,19
4,White,Male,"(6.67,12.3]",2025-09-01,15
4,Non-White,Male,"(6.67,12.3]",2025-09-01,11
4,Non-White,Female,"(12.3,18]",2025-08-01,21
4,White,NA/Other,"(12.3,18]",2025-09-01,17
4,White,NA/Other,"(6.67,12.3]",2025-08-01,19
4,White,NA/Other,"[1,6.67]",2025-08-01,17
4,Non-White,Female,"[1,6.67]",2025-08-01,13
4,White,NA/Other,"[1,6.67]",2025-09-01,11
4,White,Female,"(12.3,18]",2025-09-01,15
4,Non-White,Female,"[1,6.67]",2025-08-01,13
4,Non-White,Male,"[1,6.67]",2025-08-01,17
4,White,Male,"[1,6.67]",2025-08-01,14
4,White,Male,"(6.67,12.3]",2025-09-01,15
4,Non-White,Female,"(12.3,18]",2025-09-01,18
4,White,NA/Other,"(6.67,12.3]",2025-08-01,19
4,Non-White,Female,"(12.3,18]",2025-09-01,18
4,White,NA/Other,"[1,6.67]",2025-08-01,17
4,White,Female,"(12.3,18]",2025-09-01,15
4,White,NA/Other,"(6.67,12.3]",2025-08-01,19
4,White,Male,"(6.67,12.3]",2025-09-01,15
4,Non-White,Female,"[1,6.67]",2025-08-01,13
4,Non-White,Male,"(6.67,12.3]",2025-09-01,11
4,Non-White,Male,"[1,6.67]",2025-08-01,17
4,Non-White,Female,"(12.3,18]",2025-08-01,21
4,White,NA/Other,"(12.3,18]",2025-09-01,17
4,White,NA/Other,"(6.67,12.3]",2025-08-01,19
4,Non-White,Male,"[1,6.67]",2025-08-01,17
4,Non-White,Male,"(6.67,12.3]",2025-09-01,11
